Package                   Version
------------------------- -----------
altgraph                  0.17.4
certifi                   2025.8.3
charset-normalizer        3.4.3
idna                      3.10
macholib                  1.16.3
numpy                     2.3.2
packaging                 25.0
pandas                    2.3.1
pip                       25.1.1
pyinstaller               6.15.0
pyinstaller-hooks-contrib 2025.8
python-dateutil           2.9.0.post0
pytz                      2025.2
requests                  2.32.4
setuptools                80.9.0
six                       1.17.0
tzdata                    2025.2
urllib3                   2.5.0
